Processing Df..
Done Processing Df..
0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 9:  37%|███▋      | 757/2063 [00:54<01:34, 13.87it/s, loss=1.69, v_num=]
Epoch 9:  37%|███▋      | 757/2063 [00:54<01:34, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  37%|███▋      | 758/2063 [00:54<01:34, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  37%|███▋      | 758/2063 [00:54<01:34, 13.87it/s, loss=1.65, v_num=]
Epoch 9:  37%|███▋      | 759/2063 [00:54<01:33, 13.87it/s, loss=1.65, v_num=]
Epoch 9:  37%|███▋      | 759/2063 [00:54<01:34, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  37%|███▋      | 760/2063 [00:54<01:33, 13.88it/s, loss=1.66, v_num=]
Epoch 9:  37%|███▋      | 760/2063 [00:54<01:33, 13.87it/s, loss=1.67, v_num=]
Epoch 9:  37%|███▋      | 761/2063 [00:54<01:33, 13.88it/s, loss=1.67, v_num=]
Epoch 9:  37%|███▋      | 761/2063 [00:54<01:33, 13.87it/s, loss=1.66, v_num=]
Epoch 9:  37%|███▋      | 762/2063 [00:54<01:33, 13.88it/s, loss=1.66, v_num=]
Epoch 9:  37%|███▋      | 762/2063 [00:54<01:33, 13.87it/s, loss=1.63, v_num=]
Epoch 9:  37%|███▋      | 763/2063 [00:54<01:33, 13.88it/s, loss=1.63, v_num=]
Epoch 9:  37%|███▋      | 763/2063 [00:54<01:33, 13.87it/s, loss=1.6, v_num=] 
Epoch 9:  37%|███▋      | 764/2063 [00:55<01:33, 13.88it/s, loss=1.6, v_num=]
Epoch 9:  37%|███▋      | 764/2063 [00:55<01:33, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  37%|███▋      | 765/2063 [00:55<01:33, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  37%|███▋      | 765/2063 [00:55<01:33, 13.87it/s, loss=1.58, v_num=]
Epoch 9:  37%|███▋      | 766/2063 [00:55<01:33, 13.88it/s, loss=1.58, v_num=]
Epoch 9:  37%|███▋      | 766/2063 [00:55<01:33, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  37%|███▋      | 767/2063 [00:55<01:33, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  37%|███▋      | 767/2063 [00:55<01:33, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  37%|███▋      | 768/2063 [00:55<01:33, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  37%|███▋      | 768/2063 [00:55<01:33, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  37%|███▋      | 769/2063 [00:55<01:33, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  37%|███▋      | 769/2063 [00:55<01:33, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  37%|███▋      | 770/2063 [00:55<01:33, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  37%|███▋      | 770/2063 [00:55<01:33, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  37%|███▋      | 771/2063 [00:55<01:33, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  37%|███▋      | 771/2063 [00:55<01:33, 13.87it/s, loss=1.53, v_num=]
Epoch 9:  37%|███▋      | 772/2063 [00:55<01:33, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  37%|███▋      | 772/2063 [00:55<01:33, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  37%|███▋      | 773/2063 [00:55<01:32, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  37%|███▋      | 773/2063 [00:55<01:32, 13.87it/s, loss=1.59, v_num=]
Epoch 9:  38%|███▊      | 774/2063 [00:55<01:32, 13.88it/s, loss=1.59, v_num=]
Epoch 9:  38%|███▊      | 774/2063 [00:55<01:32, 13.87it/s, loss=1.59, v_num=]
Epoch 9:  38%|███▊      | 775/2063 [00:55<01:32, 13.88it/s, loss=1.59, v_num=]
Epoch 9:  38%|███▊      | 775/2063 [00:55<01:32, 13.87it/s, loss=1.58, v_num=]
Epoch 9:  38%|███▊      | 776/2063 [00:55<01:32, 13.88it/s, loss=1.58, v_num=]
Epoch 9:  38%|███▊      | 776/2063 [00:55<01:32, 13.87it/s, loss=1.55, v_num=]
Epoch 9:  38%|███▊      | 777/2063 [00:55<01:32, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  38%|███▊      | 777/2063 [00:55<01:32, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  38%|███▊      | 778/2063 [00:56<01:32, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  38%|███▊      | 778/2063 [00:56<01:32, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 779/2063 [00:56<01:32, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 779/2063 [00:56<01:32, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  38%|███▊      | 780/2063 [00:56<01:32, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  38%|███▊      | 780/2063 [00:56<01:32, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 781/2063 [00:56<01:32, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 781/2063 [00:56<01:32, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 782/2063 [00:56<01:32, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 782/2063 [00:56<01:32, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  38%|███▊      | 783/2063 [00:56<01:32, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  38%|███▊      | 783/2063 [00:56<01:32, 13.88it/s, loss=1.58, v_num=]
Epoch 9:  38%|███▊      | 784/2063 [00:56<01:32, 13.87it/s, loss=1.58, v_num=]
Epoch 9:  38%|███▊      | 784/2063 [00:56<01:32, 13.87it/s, loss=1.6, v_num=] 
Epoch 9:  38%|███▊      | 785/2063 [00:56<01:32, 13.88it/s, loss=1.6, v_num=]
Epoch 9:  38%|███▊      | 785/2063 [00:56<01:32, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  38%|███▊      | 786/2063 [00:56<01:32, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  38%|███▊      | 786/2063 [00:56<01:32, 13.87it/s, loss=1.57, v_num=]
Epoch 9:  38%|███▊      | 787/2063 [00:56<01:31, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  38%|███▊      | 787/2063 [00:56<01:31, 13.87it/s, loss=1.56, v_num=]
Epoch 9:  38%|███▊      | 788/2063 [00:56<01:31, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  38%|███▊      | 788/2063 [00:56<01:31, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 789/2063 [00:56<01:31, 13.88it/s, loss=1.54, v_num=]
Epoch 9:  38%|███▊      | 789/2063 [00:56<01:31, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  38%|███▊      | 790/2063 [00:56<01:31, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  38%|███▊      | 790/2063 [00:56<01:31, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  38%|███▊      | 791/2063 [00:56<01:31, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  38%|███▊      | 791/2063 [00:56<01:31, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  38%|███▊      | 792/2063 [00:57<01:31, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  38%|███▊      | 792/2063 [00:57<01:31, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  38%|███▊      | 793/2063 [00:57<01:31, 13.88it/s, loss=1.53, v_num=]
Epoch 9:  38%|███▊      | 793/2063 [00:57<01:31, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  38%|███▊      | 794/2063 [00:57<01:31, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  38%|███▊      | 794/2063 [00:57<01:31, 13.88it/s, loss=1.5, v_num=] 
Epoch 9:  39%|███▊      | 795/2063 [00:57<01:31, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▊      | 795/2063 [00:57<01:31, 13.88it/s, loss=1.49, v_num=]
Epoch 9:  39%|███▊      | 796/2063 [00:57<01:31, 13.89it/s, loss=1.49, v_num=]
Epoch 9:  39%|███▊      | 796/2063 [00:57<01:31, 13.88it/s, loss=1.5, v_num=] 
Epoch 9:  39%|███▊      | 797/2063 [00:57<01:31, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▊      | 797/2063 [00:57<01:31, 13.88it/s, loss=1.52, v_num=]
Epoch 9:  39%|███▊      | 798/2063 [00:57<01:31, 13.89it/s, loss=1.52, v_num=]
Epoch 9:  39%|███▊      | 798/2063 [00:57<01:31, 13.88it/s, loss=1.5, v_num=] 
Epoch 9:  39%|███▊      | 799/2063 [00:57<01:31, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▊      | 799/2063 [00:57<01:31, 13.89it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 800/2063 [00:57<01:30, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 800/2063 [00:57<01:31, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 801/2063 [00:57<01:30, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 801/2063 [00:57<01:30, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 802/2063 [00:57<01:30, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 802/2063 [00:57<01:30, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 803/2063 [00:57<01:30, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 803/2063 [00:57<01:30, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 804/2063 [00:57<01:30, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 804/2063 [00:57<01:30, 13.88it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 805/2063 [00:57<01:30, 13.89it/s, loss=1.48, v_num=]
Epoch 9:  39%|███▉      | 805/2063 [00:57<01:30, 13.88it/s, loss=1.5, v_num=] 
Epoch 9:  39%|███▉      | 806/2063 [00:58<01:30, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▉      | 806/2063 [00:58<01:30, 13.88it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 807/2063 [00:58<01:30, 13.89it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 807/2063 [00:58<01:30, 13.88it/s, loss=1.49, v_num=]
Epoch 9:  39%|███▉      | 808/2063 [00:58<01:30, 13.89it/s, loss=1.49, v_num=]
Epoch 9:  39%|███▉      | 808/2063 [00:58<01:30, 13.88it/s, loss=1.49, v_num=]
Epoch 9:  39%|███▉      | 809/2063 [00:58<01:30, 13.89it/s, loss=1.49, v_num=]
Epoch 9:  39%|███▉      | 809/2063 [00:58<01:30, 13.89it/s, loss=1.5, v_num=] 
Epoch 9:  39%|███▉      | 810/2063 [00:58<01:30, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▉      | 810/2063 [00:58<01:30, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▉      | 811/2063 [00:58<01:30, 13.89it/s, loss=1.5, v_num=]
Epoch 9:  39%|███▉      | 811/2063 [00:58<01:30, 13.89it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 812/2063 [00:58<01:30, 13.89it/s, loss=1.51, v_num=]
Epoch 9:  39%|███▉      | 812/2063 [00:58<01:30, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  39%|███▉      | 813/2063 [00:58<01:29, 13.89it/s, loss=1.53, v_num=]
Epoch 9:  39%|███▉      | 813/2063 [00:58<01:30, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  39%|███▉      | 814/2063 [00:58<01:29, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  39%|███▉      | 814/2063 [00:58<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 815/2063 [00:58<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 815/2063 [00:58<01:29, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  40%|███▉      | 816/2063 [00:58<01:29, 13.88it/s, loss=1.55, v_num=]
Epoch 9:  40%|███▉      | 816/2063 [00:58<01:29, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 817/2063 [00:58<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 817/2063 [00:58<01:29, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 818/2063 [00:58<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 818/2063 [00:58<01:29, 13.88it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 819/2063 [00:58<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 819/2063 [00:58<01:29, 13.88it/s, loss=1.56, v_num=]
Epoch 9:  40%|███▉      | 820/2063 [00:59<01:29, 13.89it/s, loss=1.56, v_num=]
Epoch 9:  40%|███▉      | 820/2063 [00:59<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 821/2063 [00:59<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|███▉      | 821/2063 [00:59<01:29, 13.89it/s, loss=1.56, v_num=]
Epoch 9:  40%|███▉      | 822/2063 [00:59<01:29, 13.89it/s, loss=1.56, v_num=]
Epoch 9:  40%|███▉      | 822/2063 [00:59<01:29, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  40%|███▉      | 823/2063 [00:59<01:29, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  40%|███▉      | 823/2063 [00:59<01:29, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  40%|███▉      | 824/2063 [00:59<01:29, 13.89it/s, loss=1.54, v_num=]
Epoch 9:  40%|███▉      | 824/2063 [00:59<01:29, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  40%|███▉      | 825/2063 [00:59<01:29, 13.89it/s, loss=1.55, v_num=]
Epoch 9:  40%|███▉      | 825/2063 [00:59<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|████      | 826/2063 [00:59<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|████      | 826/2063 [00:59<01:29, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|████      | 827/2063 [00:59<01:28, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|████      | 827/2063 [00:59<01:28, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|████      | 828/2063 [00:59<01:28, 13.89it/s, loss=1.57, v_num=]
Epoch 9:  40%|████      | 828/2063 [00:59<01:28, 13.89it/s, loss=1.58, v_num=]
Epoch 9:  40%|████      | 829/2063 [00:59<01:28, 13.90it/s, loss=1.58, v_num=]
Epoch 9:  40%|████      | 829/2063 [00:59<01:28, 13.89it/s, loss=1.58, v_num=]
Epoch 9:  40%|████      | 830/2063 [00:59<01:28, 13.90it/s, loss=1.58, v_num=]
Epoch 9:  40%|████      | 830/2063 [00:59<01:28, 13.89it/s, loss=1.62, v_num=]
Epoch 9:  40%|████      | 831/2063 [00:59<01:28, 13.90it/s, loss=1.62, v_num=]
Epoch 9:  40%|████      | 831/2063 [00:59<01:28, 13.89it/s, loss=1.62, v_num=]
Epoch 9:  40%|████      | 832/2063 [00:59<01:28, 13.89it/s, loss=1.62, v_num=]
Epoch 9:  40%|████      | 832/2063 [00:59<01:28, 13.89it/s, loss=1.6, v_num=] 
Epoch 9:  40%|████      | 833/2063 [00:59<01:28, 13.89it/s, loss=1.6, v_num=]
Epoch 9:  40%|████      | 833/2063 [00:59<01:28, 13.89it/s, loss=1.63, v_num=]
Epoch 9:  40%|████      | 834/2063 [01:00<01:28, 13.89it/s, loss=1.63, v_num=]
Epoch 9:  40%|████      | 834/2063 [01:00<01:28, 13.89it/s, loss=1.6, v_num=] 
Epoch 9:  40%|████      | 835/2063 [01:00<01:28, 13.89it/s, loss=1.6, v_num=]
Epoch 9:  40%|████      | 835/2063 [01:00<01:28, 13.89it/s, loss=1.62, v_num=]
Epoch 9:  41%|████      | 836/2063 [01:00<01:28, 13.89it/s, loss=1.62, v_num=]
Epoch 9:  41%|████      | 836/2063 [01:00<01:28, 13.89it/s, loss=1.61, v_num=]
Epoch 9:  41%|████      | 837/2063 [01:00<01:28, 13.89it/s, loss=1.61, v_num=]
Epoch 9:  41%|████      | 837/2063 [01:00<01:28, 13.89it/s, loss=1.61, v_num=]
Epoch 9:  41%|████      | 838/2063 [01:00<01:28, 13.89it/s, loss=1.61, v_num=]
Epoch 9:  41%|████      | 838/2063 [01:00<01:28, 13.89it/s, loss=1.59, v_num=]
Epoch 9:  41%|████      | 839/2063 [01:00<01:28, 13.90it/s, loss=1.59, v_num=]
Epoch 9:  41%|████      | 839/2063 [01:00<01:28, 13.89it/s, loss=1.58, v_num=]
Epoch 9:  41%|████      | 840/2063 [01:00<01:28, 13.90it/s, loss=1.58, v_num=]
Epoch 9:  41%|████      | 840/2063 [01:00<01:28, 13.89it/s, loss=1.58, v_num=]
Epoch 9:  41%|████      | 841/2063 [01:00<01:27, 13.90it/s, loss=1.58, v_num=]
Epoch 9:  41%|████      | 841/2063 [01:00<01:27, 13.89it/s, loss=1.58, v_num=]
Epoch 9:  41%|████      | 842/2063 [01:00<01:27, 13.90it/s, loss=1.58, v_num=]
Epoch 9:  41%|████      | 842/2063 [01:00<01:27, 13.89it/s, loss=1.59, v_num=]
Epoch 9:  41%|████      | 843/2063 [01:00<01:27, 13.90it/s, loss=1.59, v_num=]
Epoch 9:  41%|████      | 843/2063 [01:00<01:27, 13.90it/s, loss=1.61, v_num=]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/188 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/188 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/188 [00:00<00:04, 39.06it/s][A
Epoch 9:  41%|████      | 844/2063 [01:00<01:27, 13.90it/s, loss=1.61, v_num=]

Validation DataLoader 0:   1%|          | 2/188 [00:00<00:04, 39.49it/s][A
Epoch 9:  41%|████      | 845/2063 [01:00<01:27, 13.91it/s, loss=1.61, v_num=]

Validation DataLoader 0:   2%|▏         | 3/188 [00:00<00:04, 40.00it/s][A
Epoch 9:  41%|████      | 846/2063 [01:00<01:27, 13.92it/s, loss=1.61, v_num=]

Validation DataLoader 0:   2%|▏         | 4/188 [00:00<00:04, 40.33it/s][A
Epoch 9:  41%|████      | 847/2063 [01:00<01:27, 13.93it/s, loss=1.61, v_num=]

Validation DataLoader 0:   3%|▎         | 5/188 [00:00<00:04, 40.48it/s][A
Epoch 9:  41%|████      | 848/2063 [01:00<01:27, 13.94it/s, loss=1.61, v_num=]

Validation DataLoader 0:   3%|▎         | 6/188 [00:00<00:04, 40.36it/s][A
Epoch 9:  41%|████      | 849/2063 [01:00<01:27, 13.95it/s, loss=1.61, v_num=]

Validation DataLoader 0:   4%|▎         | 7/188 [00:00<00:04, 40.25it/s][A
Epoch 9:  41%|████      | 850/2063 [01:00<01:26, 13.96it/s, loss=1.61, v_num=]

Validation DataLoader 0:   4%|▍         | 8/188 [00:00<00:04, 40.22it/s][A
Epoch 9:  41%|████▏     | 851/2063 [01:00<01:26, 13.97it/s, loss=1.61, v_num=]

Validation DataLoader 0:   5%|▍         | 9/188 [00:00<00:04, 40.14it/s][A
Epoch 9:  41%|████▏     | 852/2063 [01:00<01:26, 13.99it/s, loss=1.61, v_num=]

Validation DataLoader 0:   5%|▌         | 10/188 [00:00<00:04, 40.06it/s][A
Epoch 9:  41%|████▏     | 853/2063 [01:00<01:26, 14.00it/s, loss=1.61, v_num=]

Validation DataLoader 0:   6%|▌         | 11/188 [00:00<00:04, 39.86it/s][A
Epoch 9:  41%|████▏     | 854/2063 [01:00<01:26, 14.01it/s, loss=1.61, v_num=]

Validation DataLoader 0:   6%|▋         | 12/188 [00:00<00:04, 39.80it/s][A
Epoch 9:  41%|████▏     | 855/2063 [01:00<01:26, 14.02it/s, loss=1.61, v_num=]

Validation DataLoader 0:   7%|▋         | 13/188 [00:00<00:04, 39.80it/s][A
Epoch 9:  41%|████▏     | 856/2063 [01:01<01:26, 14.03it/s, loss=1.61, v_num=]

Validation DataLoader 0:   7%|▋         | 14/188 [00:00<00:04, 39.72it/s][A
Epoch 9:  42%|████▏     | 857/2063 [01:01<01:25, 14.04it/s, loss=1.61, v_num=]

Validation DataLoader 0:   8%|▊         | 15/188 [00:00<00:04, 39.68it/s][A
Epoch 9:  42%|████▏     | 858/2063 [01:01<01:25, 14.05it/s, loss=1.61, v_num=]

Validation DataLoader 0:   9%|▊         | 16/188 [00:00<00:04, 39.71it/s][A
Epoch 9:  42%|████▏     | 859/2063 [01:01<01:25, 14.06it/s, loss=1.61, v_num=]

Validation DataLoader 0:   9%|▉         | 17/188 [00:00<00:04, 39.72it/s][A
Epoch 9:  42%|████▏     | 860/2063 [01:01<01:25, 14.07it/s, loss=1.61, v_num=]

Validation DataLoader 0:  10%|▉         | 18/188 [00:00<00:04, 39.65it/s][A
Epoch 9:  42%|████▏     | 861/2063 [01:01<01:25, 14.08it/s, loss=1.61, v_num=]

Validation DataLoader 0:  10%|█         | 19/188 [00:00<00:04, 39.65it/s][A
Epoch 9:  42%|████▏     | 862/2063 [01:01<01:25, 14.09it/s, loss=1.61, v_num=]

Validation DataLoader 0:  11%|█         | 20/188 [00:00<00:04, 39.67it/s][A
Epoch 9:  42%|████▏     | 863/2063 [01:01<01:25, 14.10it/s, loss=1.61, v_num=]

Validation DataLoader 0:  11%|█         | 21/188 [00:00<00:04, 39.70it/s][A
Epoch 9:  42%|████▏     | 864/2063 [01:01<01:24, 14.11it/s, loss=1.61, v_num=]

Validation DataLoader 0:  12%|█▏        | 22/188 [00:00<00:04, 39.69it/s][A
Epoch 9:  42%|████▏     | 865/2063 [01:01<01:24, 14.12it/s, loss=1.61, v_num=]

Validation DataLoader 0:  12%|█▏        | 23/188 [00:00<00:04, 39.70it/s][A
Epoch 9:  42%|████▏     | 866/2063 [01:01<01:24, 14.13it/s, loss=1.61, v_num=]

Validation DataLoader 0:  13%|█▎        | 24/188 [00:00<00:04, 39.68it/s][A
Epoch 9:  42%|████▏     | 867/2063 [01:01<01:24, 14.14it/s, loss=1.61, v_num=]

Validation DataLoader 0:  13%|█▎        | 25/188 [00:00<00:04, 39.71it/s][A
Epoch 9:  42%|████▏     | 868/2063 [01:01<01:24, 14.15it/s, loss=1.61, v_num=]

Validation DataLoader 0:  14%|█▍        | 26/188 [00:00<00:04, 39.71it/s][A
Epoch 9:  42%|████▏     | 869/2063 [01:01<01:24, 14.16it/s, loss=1.61, v_num=]

Validation DataLoader 0:  14%|█▍        | 27/188 [00:00<00:04, 39.74it/s][A
Epoch 9:  42%|████▏     | 870/2063 [01:01<01:24, 14.18it/s, loss=1.61, v_num=]

Validation DataLoader 0:  15%|█▍        | 28/188 [00:00<00:04, 39.76it/s][A
Epoch 9:  42%|████▏     | 871/2063 [01:01<01:24, 14.19it/s, loss=1.61, v_num=]

Validation DataLoader 0:  15%|█▌        | 29/188 [00:00<00:04, 39.74it/s][A
Epoch 9:  42%|████▏     | 872/2063 [01:01<01:23, 14.20it/s, loss=1.61, v_num=]

Validation DataLoader 0:  16%|█▌        | 30/188 [00:00<00:03, 39.76it/s][A
Epoch 9:  42%|████▏     | 873/2063 [01:01<01:23, 14.21it/s, loss=1.61, v_num=]

Validation DataLoader 0:  16%|█▋        | 31/188 [00:00<00:03, 39.78it/s][A
Epoch 9:  42%|████▏     | 874/2063 [01:01<01:23, 14.22it/s, loss=1.61, v_num=]

Validation DataLoader 0:  17%|█▋        | 32/188 [00:00<00:03, 39.80it/s][A
Epoch 9:  42%|████▏     | 875/2063 [01:01<01:23, 14.23it/s, loss=1.61, v_num=]

Validation DataLoader 0:  18%|█▊        | 33/188 [00:00<00:03, 39.82it/s][A
Epoch 9:  42%|████▏     | 876/2063 [01:01<01:23, 14.24it/s, loss=1.61, v_num=]

Validation DataLoader 0:  18%|█▊        | 34/188 [00:00<00:03, 39.83it/s][A
Epoch 9:  43%|████▎     | 877/2063 [01:01<01:23, 14.25it/s, loss=1.61, v_num=]

Validation DataLoader 0:  19%|█▊        | 35/188 [00:00<00:03, 39.77it/s][A
Epoch 9:  43%|████▎     | 878/2063 [01:01<01:23, 14.26it/s, loss=1.61, v_num=]

Validation DataLoader 0:  19%|█▉        | 36/188 [00:00<00:03, 39.79it/s][A
Epoch 9:  43%|████▎     | 879/2063 [01:01<01:22, 14.27it/s, loss=1.61, v_num=]

Validation DataLoader 0:  20%|█▉        | 37/188 [00:00<00:03, 39.78it/s][A
Epoch 9:  43%|████▎     | 880/2063 [01:01<01:22, 14.28it/s, loss=1.61, v_num=]

Validation DataLoader 0:  20%|██        | 38/188 [00:00<00:03, 39.79it/s][A
Epoch 9:  43%|████▎     | 881/2063 [01:01<01:22, 14.29it/s, loss=1.61, v_num=]

Validation DataLoader 0:  21%|██        | 39/188 [00:00<00:03, 39.80it/s][A
Epoch 9:  43%|████▎     | 882/2063 [01:01<01:22, 14.30it/s, loss=1.61, v_num=]

