Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 7:   8%|▊         | 164/2063 [00:13<02:36, 12.12it/s, loss=1.52, v_num=]
Epoch 7:   8%|▊         | 164/2063 [00:13<02:36, 12.11it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 165/2063 [00:13<02:36, 12.10it/s, loss=1.53, v_num=]
Epoch 7:   8%|▊         | 165/2063 [00:13<02:36, 12.10it/s, loss=1.54, v_num=]
Epoch 7:   8%|▊         | 166/2063 [00:13<02:36, 12.10it/s, loss=1.54, v_num=]
Epoch 7:   8%|▊         | 166/2063 [00:13<02:36, 12.10it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 167/2063 [00:13<02:36, 12.09it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 167/2063 [00:13<02:36, 12.09it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 168/2063 [00:13<02:37, 12.07it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 168/2063 [00:13<02:37, 12.04it/s, loss=1.57, v_num=]
Epoch 7:   8%|▊         | 169/2063 [00:14<02:37, 12.04it/s, loss=1.57, v_num=]
Epoch 7:   8%|▊         | 169/2063 [00:14<02:37, 12.03it/s, loss=1.57, v_num=]
Epoch 7:   8%|▊         | 170/2063 [00:14<02:37, 11.98it/s, loss=1.57, v_num=]
Epoch 7:   8%|▊         | 170/2063 [00:14<02:38, 11.98it/s, loss=1.55, v_num=]
Epoch 7:   8%|▊         | 171/2063 [00:14<02:38, 11.94it/s, loss=1.55, v_num=]
Epoch 7:   8%|▊         | 171/2063 [00:14<02:38, 11.94it/s, loss=1.54, v_num=]
Epoch 7:   8%|▊         | 172/2063 [00:14<02:38, 11.92it/s, loss=1.54, v_num=]
Epoch 7:   8%|▊         | 172/2063 [00:14<02:38, 11.92it/s, loss=1.55, v_num=]
Epoch 7:   8%|▊         | 173/2063 [00:14<02:38, 11.91it/s, loss=1.55, v_num=]
Epoch 7:   8%|▊         | 173/2063 [00:14<02:38, 11.91it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 174/2063 [00:14<02:38, 11.90it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 174/2063 [00:14<02:38, 11.90it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 175/2063 [00:14<02:38, 11.88it/s, loss=1.56, v_num=]
Epoch 7:   8%|▊         | 175/2063 [00:14<02:38, 11.88it/s, loss=1.57, v_num=]
Epoch 7:   9%|▊         | 176/2063 [00:14<02:39, 11.82it/s, loss=1.57, v_num=]
Epoch 7:   9%|▊         | 176/2063 [00:14<02:39, 11.82it/s, loss=1.58, v_num=]
Epoch 7:   9%|▊         | 177/2063 [00:15<02:39, 11.80it/s, loss=1.58, v_num=]
Epoch 7:   9%|▊         | 177/2063 [00:15<02:39, 11.80it/s, loss=1.56, v_num=]
Epoch 7:   9%|▊         | 178/2063 [00:15<02:39, 11.78it/s, loss=1.56, v_num=]
Epoch 7:   9%|▊         | 178/2063 [00:15<02:39, 11.78it/s, loss=1.56, v_num=]
Epoch 7:   9%|▊         | 179/2063 [00:15<02:39, 11.79it/s, loss=1.56, v_num=]
Epoch 7:   9%|▊         | 179/2063 [00:15<02:39, 11.79it/s, loss=1.54, v_num=]
Epoch 7:   9%|▊         | 180/2063 [00:15<02:39, 11.78it/s, loss=1.54, v_num=]
Epoch 7:   9%|▊         | 180/2063 [00:15<02:39, 11.77it/s, loss=1.56, v_num=]
Epoch 7:   9%|▉         | 181/2063 [00:15<02:39, 11.77it/s, loss=1.56, v_num=]
Epoch 7:   9%|▉         | 181/2063 [00:15<02:39, 11.77it/s, loss=1.57, v_num=]
Epoch 7:   9%|▉         | 182/2063 [00:15<02:39, 11.78it/s, loss=1.57, v_num=]
Epoch 7:   9%|▉         | 182/2063 [00:15<02:39, 11.77it/s, loss=1.58, v_num=]
Epoch 7:   9%|▉         | 183/2063 [00:15<02:39, 11.77it/s, loss=1.58, v_num=]
Epoch 7:   9%|▉         | 183/2063 [00:15<02:39, 11.77it/s, loss=1.58, v_num=]
Epoch 7:   9%|▉         | 184/2063 [00:15<02:39, 11.79it/s, loss=1.58, v_num=]
Epoch 7:   9%|▉         | 184/2063 [00:15<02:39, 11.77it/s, loss=1.57, v_num=]
Epoch 7:   9%|▉         | 185/2063 [00:15<02:39, 11.78it/s, loss=1.57, v_num=]
Epoch 7:   9%|▉         | 185/2063 [00:15<02:39, 11.77it/s, loss=1.57, v_num=]
Epoch 7:   9%|▉         | 186/2063 [00:15<02:39, 11.78it/s, loss=1.57, v_num=]
Epoch 7:   9%|▉         | 186/2063 [00:15<02:39, 11.77it/s, loss=1.61, v_num=]
Epoch 7:   9%|▉         | 187/2063 [00:15<02:39, 11.78it/s, loss=1.61, v_num=]
Epoch 7:   9%|▉         | 187/2063 [00:15<02:39, 11.78it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 188/2063 [00:15<02:39, 11.79it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 188/2063 [00:15<02:39, 11.78it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 189/2063 [00:16<02:38, 11.79it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 189/2063 [00:16<02:39, 11.78it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 190/2063 [00:16<02:38, 11.79it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 190/2063 [00:16<02:38, 11.78it/s, loss=1.6, v_num=] 
Epoch 7:   9%|▉         | 191/2063 [00:16<02:38, 11.80it/s, loss=1.6, v_num=]
Epoch 7:   9%|▉         | 191/2063 [00:16<02:38, 11.79it/s, loss=1.58, v_num=]
Epoch 7:   9%|▉         | 192/2063 [00:16<02:39, 11.75it/s, loss=1.58, v_num=]
Epoch 7:   9%|▉         | 192/2063 [00:16<02:39, 11.75it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 193/2063 [00:16<02:38, 11.76it/s, loss=1.59, v_num=]
Epoch 7:   9%|▉         | 193/2063 [00:16<02:39, 11.75it/s, loss=1.61, v_num=]
Epoch 7:   9%|▉         | 194/2063 [00:16<02:39, 11.75it/s, loss=1.61, v_num=]
Epoch 7:   9%|▉         | 194/2063 [00:16<02:39, 11.74it/s, loss=1.62, v_num=]
Epoch 7:   9%|▉         | 195/2063 [00:16<02:39, 11.73it/s, loss=1.62, v_num=]
Epoch 7:   9%|▉         | 195/2063 [00:16<02:39, 11.73it/s, loss=1.6, v_num=] 
Epoch 7:  10%|▉         | 196/2063 [00:16<02:39, 11.73it/s, loss=1.6, v_num=]
Epoch 7:  10%|▉         | 196/2063 [00:16<02:39, 11.73it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 197/2063 [00:16<02:39, 11.72it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 197/2063 [00:16<02:39, 11.71it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 198/2063 [00:16<02:39, 11.72it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 198/2063 [00:16<02:39, 11.71it/s, loss=1.6, v_num=] 
Epoch 7:  10%|▉         | 199/2063 [00:16<02:39, 11.72it/s, loss=1.6, v_num=]
Epoch 7:  10%|▉         | 199/2063 [00:16<02:39, 11.71it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 200/2063 [00:17<02:39, 11.71it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 200/2063 [00:17<02:39, 11.70it/s, loss=1.58, v_num=]
Epoch 7:  10%|▉         | 201/2063 [00:17<02:39, 11.70it/s, loss=1.58, v_num=]
Epoch 7:  10%|▉         | 201/2063 [00:17<02:39, 11.69it/s, loss=1.58, v_num=]
Epoch 7:  10%|▉         | 202/2063 [00:17<02:39, 11.67it/s, loss=1.58, v_num=]
Epoch 7:  10%|▉         | 202/2063 [00:17<02:39, 11.66it/s, loss=1.58, v_num=]
Epoch 7:  10%|▉         | 203/2063 [00:17<02:39, 11.64it/s, loss=1.58, v_num=]
Epoch 7:  10%|▉         | 203/2063 [00:17<02:39, 11.63it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 204/2063 [00:17<02:39, 11.64it/s, loss=1.59, v_num=]
Epoch 7:  10%|▉         | 204/2063 [00:17<02:39, 11.63it/s, loss=1.6, v_num=] 
Epoch 7:  10%|▉         | 205/2063 [00:17<02:39, 11.62it/s, loss=1.6, v_num=]
Epoch 7:  10%|▉         | 205/2063 [00:17<02:39, 11.62it/s, loss=1.61, v_num=]
Epoch 7:  10%|▉         | 206/2063 [00:17<02:39, 11.62it/s, loss=1.61, v_num=]
Epoch 7:  10%|▉         | 206/2063 [00:17<02:39, 11.62it/s, loss=1.61, v_num=]
Epoch 7:  10%|█         | 207/2063 [00:17<02:39, 11.61it/s, loss=1.61, v_num=]
Epoch 7:  10%|█         | 207/2063 [00:17<02:39, 11.61it/s, loss=1.6, v_num=] 
Epoch 7:  10%|█         | 208/2063 [00:17<02:40, 11.56it/s, loss=1.6, v_num=]
Epoch 7:  10%|█         | 208/2063 [00:17<02:40, 11.56it/s, loss=1.6, v_num=]
Epoch 7:  10%|█         | 209/2063 [00:18<02:40, 11.56it/s, loss=1.6, v_num=]
Epoch 7:  10%|█         | 209/2063 [00:18<02:40, 11.56it/s, loss=1.61, v_num=]
Epoch 7:  10%|█         | 210/2063 [00:18<02:40, 11.56it/s, loss=1.61, v_num=]
Epoch 7:  10%|█         | 210/2063 [00:18<02:40, 11.56it/s, loss=1.59, v_num=]
Epoch 7:  10%|█         | 211/2063 [00:18<02:40, 11.57it/s, loss=1.59, v_num=]
Epoch 7:  10%|█         | 211/2063 [00:18<02:40, 11.56it/s, loss=1.63, v_num=]
Epoch 7:  10%|█         | 212/2063 [00:18<02:39, 11.58it/s, loss=1.63, v_num=]
Epoch 7:  10%|█         | 212/2063 [00:18<02:39, 11.57it/s, loss=1.62, v_num=]
Epoch 7:  10%|█         | 213/2063 [00:18<02:39, 11.59it/s, loss=1.62, v_num=]
Epoch 7:  10%|█         | 213/2063 [00:18<02:39, 11.58it/s, loss=1.61, v_num=]
Epoch 7:  10%|█         | 214/2063 [00:18<02:39, 11.60it/s, loss=1.61, v_num=]
Epoch 7:  10%|█         | 214/2063 [00:18<02:39, 11.59it/s, loss=1.6, v_num=] 
Epoch 7:  10%|█         | 215/2063 [00:18<02:39, 11.61it/s, loss=1.6, v_num=]
Epoch 7:  10%|█         | 215/2063 [00:18<02:39, 11.60it/s, loss=1.62, v_num=]
Epoch 7:  10%|█         | 216/2063 [00:18<02:38, 11.62it/s, loss=1.62, v_num=]
Epoch 7:  10%|█         | 216/2063 [00:18<02:39, 11.61it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 217/2063 [00:18<02:38, 11.63it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 217/2063 [00:18<02:38, 11.62it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 218/2063 [00:18<02:38, 11.63it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 218/2063 [00:18<02:38, 11.63it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 219/2063 [00:18<02:38, 11.64it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 219/2063 [00:18<02:38, 11.63it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 220/2063 [00:18<02:38, 11.65it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 220/2063 [00:18<02:38, 11.64it/s, loss=1.64, v_num=]
Epoch 7:  11%|█         | 221/2063 [00:18<02:38, 11.66it/s, loss=1.64, v_num=]
Epoch 7:  11%|█         | 221/2063 [00:18<02:38, 11.65it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 222/2063 [00:19<02:37, 11.66it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 222/2063 [00:19<02:37, 11.65it/s, loss=1.65, v_num=]
Epoch 7:  11%|█         | 223/2063 [00:19<02:37, 11.66it/s, loss=1.65, v_num=]
Epoch 7:  11%|█         | 223/2063 [00:19<02:37, 11.66it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 224/2063 [00:19<02:37, 11.65it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 224/2063 [00:19<02:37, 11.64it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 225/2063 [00:19<02:37, 11.66it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 225/2063 [00:19<02:37, 11.65it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 226/2063 [00:19<02:37, 11.66it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 226/2063 [00:19<02:37, 11.66it/s, loss=1.61, v_num=]
Epoch 7:  11%|█         | 227/2063 [00:19<02:37, 11.67it/s, loss=1.61, v_num=]
Epoch 7:  11%|█         | 227/2063 [00:19<02:37, 11.67it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 228/2063 [00:19<02:37, 11.68it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 228/2063 [00:19<02:37, 11.67it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 229/2063 [00:19<02:36, 11.69it/s, loss=1.63, v_num=]
Epoch 7:  11%|█         | 229/2063 [00:19<02:36, 11.68it/s, loss=1.65, v_num=]
Epoch 7:  11%|█         | 230/2063 [00:19<02:36, 11.70it/s, loss=1.65, v_num=]
Epoch 7:  11%|█         | 230/2063 [00:19<02:36, 11.69it/s, loss=1.64, v_num=]
Epoch 7:  11%|█         | 231/2063 [00:19<02:36, 11.71it/s, loss=1.64, v_num=]
Epoch 7:  11%|█         | 231/2063 [00:19<02:36, 11.70it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 232/2063 [00:19<02:36, 11.71it/s, loss=1.62, v_num=]
Epoch 7:  11%|█         | 232/2063 [00:19<02:36, 11.71it/s, loss=1.63, v_num=]
Epoch 7:  11%|█▏        | 233/2063 [00:19<02:36, 11.72it/s, loss=1.63, v_num=]
Epoch 7:  11%|█▏        | 233/2063 [00:19<02:36, 11.71it/s, loss=1.64, v_num=]
Epoch 7:  11%|█▏        | 234/2063 [00:19<02:35, 11.73it/s, loss=1.64, v_num=]
Epoch 7:  11%|█▏        | 234/2063 [00:19<02:36, 11.72it/s, loss=1.65, v_num=]
Epoch 7:  11%|█▏        | 235/2063 [00:20<02:35, 11.74it/s, loss=1.65, v_num=]
Epoch 7:  11%|█▏        | 235/2063 [00:20<02:35, 11.73it/s, loss=1.65, v_num=]
Epoch 7:  11%|█▏        | 236/2063 [00:20<02:35, 11.75it/s, loss=1.65, v_num=]
Epoch 7:  11%|█▏        | 236/2063 [00:20<02:35, 11.74it/s, loss=1.63, v_num=]
Epoch 7:  11%|█▏        | 237/2063 [00:20<02:35, 11.75it/s, loss=1.63, v_num=]
Epoch 7:  11%|█▏        | 237/2063 [00:20<02:35, 11.74it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 238/2063 [00:20<02:35, 11.76it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 238/2063 [00:20<02:35, 11.75it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 239/2063 [00:20<02:35, 11.77it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 239/2063 [00:20<02:35, 11.76it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 240/2063 [00:20<02:35, 11.74it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 240/2063 [00:20<02:35, 11.73it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 241/2063 [00:20<02:35, 11.75it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 241/2063 [00:20<02:35, 11.74it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 242/2063 [00:20<02:34, 11.76it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 242/2063 [00:20<02:34, 11.75it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 243/2063 [00:20<02:34, 11.76it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 243/2063 [00:20<02:34, 11.76it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 244/2063 [00:20<02:34, 11.77it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 244/2063 [00:20<02:34, 11.76it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 245/2063 [00:20<02:34, 11.78it/s, loss=1.64, v_num=]
Epoch 7:  12%|█▏        | 245/2063 [00:20<02:34, 11.77it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 246/2063 [00:20<02:34, 11.78it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 246/2063 [00:20<02:34, 11.78it/s, loss=1.61, v_num=]
Epoch 7:  12%|█▏        | 247/2063 [00:20<02:34, 11.79it/s, loss=1.61, v_num=]
Epoch 7:  12%|█▏        | 247/2063 [00:20<02:34, 11.78it/s, loss=1.6, v_num=] 
Epoch 7:  12%|█▏        | 248/2063 [00:21<02:33, 11.80it/s, loss=1.6, v_num=]
Epoch 7:  12%|█▏        | 248/2063 [00:21<02:33, 11.79it/s, loss=1.61, v_num=]
Epoch 7:  12%|█▏        | 249/2063 [00:21<02:33, 11.81it/s, loss=1.61, v_num=]
Epoch 7:  12%|█▏        | 249/2063 [00:21<02:33, 11.80it/s, loss=1.61, v_num=]
Epoch 7:  12%|█▏        | 250/2063 [00:21<02:33, 11.81it/s, loss=1.61, v_num=]
Epoch 7:  12%|█▏        | 250/2063 [00:21<02:33, 11.81it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 251/2063 [00:21<02:33, 11.82it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 251/2063 [00:21<02:33, 11.81it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 252/2063 [00:21<02:33, 11.82it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 252/2063 [00:21<02:33, 11.82it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 253/2063 [00:21<02:33, 11.83it/s, loss=1.62, v_num=]
Epoch 7:  12%|█▏        | 253/2063 [00:21<02:33, 11.82it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 254/2063 [00:21<02:32, 11.84it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 254/2063 [00:21<02:32, 11.83it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 255/2063 [00:21<02:32, 11.84it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 255/2063 [00:21<02:32, 11.83it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 256/2063 [00:21<02:32, 11.82it/s, loss=1.63, v_num=]
Epoch 7:  12%|█▏        | 256/2063 [00:21<02:32, 11.82it/s, loss=1.67, v_num=]
Epoch 7:  12%|█▏        | 257/2063 [00:21<02:32, 11.82it/s, loss=1.67, v_num=]
Epoch 7:  12%|█▏        | 257/2063 [00:21<02:32, 11.82it/s, loss=1.67, v_num=]
Epoch 7:  13%|█▎        | 258/2063 [00:21<02:32, 11.83it/s, loss=1.67, v_num=]
Epoch 7:  13%|█▎        | 258/2063 [00:21<02:32, 11.82it/s, loss=1.68, v_num=]
Epoch 7:  13%|█▎        | 259/2063 [00:21<02:32, 11.84it/s, loss=1.68, v_num=]
Epoch 7:  13%|█▎        | 259/2063 [00:21<02:32, 11.83it/s, loss=1.68, v_num=]
Epoch 7:  13%|█▎        | 260/2063 [00:21<02:32, 11.84it/s, loss=1.68, v_num=]
Epoch 7:  13%|█▎        | 260/2063 [00:21<02:32, 11.84it/s, loss=1.71, v_num=]
Epoch 7:  13%|█▎        | 261/2063 [00:22<02:32, 11.85it/s, loss=1.71, v_num=]
Epoch 7:  13%|█▎        | 261/2063 [00:22<02:32, 11.84it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 262/2063 [00:22<02:31, 11.86it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 262/2063 [00:22<02:31, 11.85it/s, loss=1.74, v_num=]
Epoch 7:  13%|█▎        | 263/2063 [00:22<02:31, 11.87it/s, loss=1.74, v_num=]
Epoch 7:  13%|█▎        | 263/2063 [00:22<02:31, 11.86it/s, loss=1.75, v_num=]
Epoch 7:  13%|█▎        | 264/2063 [00:22<02:31, 11.87it/s, loss=1.75, v_num=]
Epoch 7:  13%|█▎        | 264/2063 [00:22<02:31, 11.86it/s, loss=1.72, v_num=]
Epoch 7:  13%|█▎        | 265/2063 [00:22<02:31, 11.87it/s, loss=1.72, v_num=]
Epoch 7:  13%|█▎        | 265/2063 [00:22<02:31, 11.87it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 266/2063 [00:22<02:31, 11.88it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 266/2063 [00:22<02:31, 11.88it/s, loss=1.75, v_num=]
Epoch 7:  13%|█▎        | 267/2063 [00:22<02:31, 11.89it/s, loss=1.75, v_num=]
Epoch 7:  13%|█▎        | 267/2063 [00:22<02:31, 11.88it/s, loss=1.75, v_num=]
Epoch 7:  13%|█▎        | 268/2063 [00:22<02:30, 11.89it/s, loss=1.75, v_num=]
Epoch 7:  13%|█▎        | 268/2063 [00:22<02:31, 11.88it/s, loss=1.74, v_num=]
Epoch 7:  13%|█▎        | 269/2063 [00:22<02:30, 11.90it/s, loss=1.74, v_num=]
Epoch 7:  13%|█▎        | 269/2063 [00:22<02:30, 11.89it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 270/2063 [00:22<02:30, 11.90it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 270/2063 [00:22<02:30, 11.90it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 271/2063 [00:22<02:30, 11.91it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 271/2063 [00:22<02:30, 11.90it/s, loss=1.74, v_num=]
Epoch 7:  13%|█▎        | 272/2063 [00:22<02:30, 11.89it/s, loss=1.74, v_num=]
Epoch 7:  13%|█▎        | 272/2063 [00:22<02:30, 11.89it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 273/2063 [00:22<02:30, 11.89it/s, loss=1.73, v_num=]
Epoch 7:  13%|█▎        | 273/2063 [00:22<02:30, 11.89it/s, loss=1.7, v_num=] 
Epoch 7:  13%|█▎        | 274/2063 [00:23<02:30, 11.89it/s, loss=1.7, v_num=]
Epoch 7:  13%|█▎        | 274/2063 [00:23<02:30, 11.88it/s, loss=1.69, v_num=]
Epoch 7:  13%|█▎        | 275/2063 [00:23<02:30, 11.90it/s, loss=1.69, v_num=]
Epoch 7:  13%|█▎        | 275/2063 [00:23<02:30, 11.89it/s, loss=1.7, v_num=] 
Epoch 7:  13%|█▎        | 276/2063 [00:23<02:30, 11.90it/s, loss=1.7, v_num=]
Epoch 7:  13%|█▎        | 276/2063 [00:23<02:30, 11.90it/s, loss=1.68, v_num=]
Epoch 7:  13%|█▎        | 277/2063 [00:23<02:29, 11.91it/s, loss=1.68, v_num=]
Epoch 7:  13%|█▎        | 277/2063 [00:23<02:30, 11.90it/s, loss=1.66, v_num=]
Epoch 7:  13%|█▎        | 278/2063 [00:23<02:29, 11.91it/s, loss=1.66, v_num=]
Epoch 7:  13%|█▎        | 278/2063 [00:23<02:29, 11.91it/s, loss=1.64, v_num=]
Epoch 7:  14%|█▎        | 279/2063 [00:23<02:29, 11.91it/s, loss=1.64, v_num=]
Epoch 7:  14%|█▎        | 279/2063 [00:23<02:29, 11.90it/s, loss=1.64, v_num=]
Epoch 7:  14%|█▎        | 280/2063 [00:23<02:29, 11.91it/s, loss=1.64, v_num=]
Epoch 7:  14%|█▎        | 280/2063 [00:23<02:29, 11.90it/s, loss=1.62, v_num=]
Epoch 7:  14%|█▎        | 281/2063 [00:23<02:29, 11.91it/s, loss=1.62, v_num=]
Epoch 7:  14%|█▎        | 281/2063 [00:23<02:29, 11.91it/s, loss=1.62, v_num=]
Epoch 7:  14%|█▎        | 282/2063 [00:23<02:29, 11.92it/s, loss=1.62, v_num=]
Epoch 7:  14%|█▎        | 282/2063 [00:23<02:29, 11.91it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▎        | 283/2063 [00:23<02:29, 11.92it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▎        | 283/2063 [00:23<02:29, 11.92it/s, loss=1.6, v_num=] 
Epoch 7:  14%|█▍        | 284/2063 [00:23<02:29, 11.93it/s, loss=1.6, v_num=]
Epoch 7:  14%|█▍        | 284/2063 [00:23<02:29, 11.92it/s, loss=1.6, v_num=]
Epoch 7:  14%|█▍        | 285/2063 [00:23<02:29, 11.93it/s, loss=1.6, v_num=]
Epoch 7:  14%|█▍        | 285/2063 [00:23<02:29, 11.93it/s, loss=1.6, v_num=]
Epoch 7:  14%|█▍        | 286/2063 [00:23<02:28, 11.94it/s, loss=1.6, v_num=]
Epoch 7:  14%|█▍        | 286/2063 [00:23<02:28, 11.93it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 287/2063 [00:24<02:28, 11.94it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 287/2063 [00:24<02:28, 11.94it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 288/2063 [00:24<02:28, 11.92it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 288/2063 [00:24<02:28, 11.92it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 289/2063 [00:24<02:28, 11.93it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 289/2063 [00:24<02:28, 11.93it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 290/2063 [00:24<02:28, 11.94it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 290/2063 [00:24<02:28, 11.93it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 291/2063 [00:24<02:28, 11.95it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 291/2063 [00:24<02:28, 11.94it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 292/2063 [00:24<02:28, 11.95it/s, loss=1.57, v_num=]
Epoch 7:  14%|█▍        | 292/2063 [00:24<02:28, 11.95it/s, loss=1.6, v_num=] 
Epoch 7:  14%|█▍        | 293/2063 [00:24<02:27, 11.96it/s, loss=1.6, v_num=]
Epoch 7:  14%|█▍        | 293/2063 [00:24<02:28, 11.95it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 294/2063 [00:24<02:27, 11.97it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 294/2063 [00:24<02:27, 11.96it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 295/2063 [00:24<02:27, 11.97it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 295/2063 [00:24<02:27, 11.96it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 296/2063 [00:24<02:27, 11.97it/s, loss=1.59, v_num=]
Epoch 7:  14%|█▍        | 296/2063 [00:24<02:27, 11.97it/s, loss=1.61, v_num=]
Epoch 7:  14%|█▍        | 297/2063 [00:24<02:27, 11.98it/s, loss=1.61, v_num=]
Epoch 7:  14%|█▍        | 297/2063 [00:24<02:27, 11.97it/s, loss=1.62, v_num=]
Epoch 7:  14%|█▍        | 298/2063 [00:24<02:27, 11.98it/s, loss=1.62, v_num=]
