Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 7:  91%|█████████ | 1882/2063 [02:33<00:14, 12.24it/s, loss=1.5, v_num=]

Validation DataLoader 0:   5%|▍         | 9/188 [00:00<00:10, 17.58it/s][A
Epoch 7:  91%|█████████▏| 1883/2063 [02:33<00:14, 12.25it/s, loss=1.5, v_num=]

Validation DataLoader 0:   5%|▌         | 10/188 [00:00<00:10, 17.59it/s][A
Epoch 7:  91%|█████████▏| 1884/2063 [02:33<00:14, 12.25it/s, loss=1.5, v_num=]

Validation DataLoader 0:   6%|▌         | 11/188 [00:00<00:10, 17.45it/s][A
Epoch 7:  91%|█████████▏| 1885/2063 [02:33<00:14, 12.25it/s, loss=1.5, v_num=]

Validation DataLoader 0:   6%|▋         | 12/188 [00:00<00:10, 17.44it/s][A
Epoch 7:  91%|█████████▏| 1886/2063 [02:33<00:14, 12.25it/s, loss=1.5, v_num=]

Validation DataLoader 0:   7%|▋         | 13/188 [00:00<00:10, 17.47it/s][A
Epoch 7:  91%|█████████▏| 1887/2063 [02:33<00:14, 12.25it/s, loss=1.5, v_num=]

Validation DataLoader 0:   7%|▋         | 14/188 [00:00<00:09, 17.52it/s][A
Epoch 7:  92%|█████████▏| 1888/2063 [02:34<00:14, 12.26it/s, loss=1.5, v_num=]

Validation DataLoader 0:   8%|▊         | 15/188 [00:00<00:09, 17.53it/s][A
Epoch 7:  92%|█████████▏| 1889/2063 [02:34<00:14, 12.26it/s, loss=1.5, v_num=]

Validation DataLoader 0:   9%|▊         | 16/188 [00:00<00:09, 18.09it/s][A
Epoch 7:  92%|█████████▏| 1890/2063 [02:34<00:14, 12.26it/s, loss=1.5, v_num=]

Validation DataLoader 0:   9%|▉         | 17/188 [00:00<00:09, 18.33it/s][A
Epoch 7:  92%|█████████▏| 1891/2063 [02:34<00:14, 12.26it/s, loss=1.5, v_num=]

Validation DataLoader 0:  10%|▉         | 18/188 [00:00<00:09, 18.83it/s][A
Epoch 7:  92%|█████████▏| 1892/2063 [02:34<00:13, 12.27it/s, loss=1.5, v_num=]

Validation DataLoader 0:  10%|█         | 19/188 [00:00<00:08, 19.10it/s][A
Epoch 7:  92%|█████████▏| 1893/2063 [02:34<00:13, 12.27it/s, loss=1.5, v_num=]

Validation DataLoader 0:  11%|█         | 20/188 [00:01<00:08, 19.50it/s][A
Epoch 7:  92%|█████████▏| 1894/2063 [02:34<00:13, 12.28it/s, loss=1.5, v_num=]

Validation DataLoader 0:  11%|█         | 21/188 [00:01<00:08, 19.77it/s][A
Epoch 7:  92%|█████████▏| 1895/2063 [02:34<00:13, 12.28it/s, loss=1.5, v_num=]

Validation DataLoader 0:  12%|█▏        | 22/188 [00:01<00:08, 20.17it/s][A
Epoch 7:  92%|█████████▏| 1896/2063 [02:34<00:13, 12.28it/s, loss=1.5, v_num=]

Validation DataLoader 0:  12%|█▏        | 23/188 [00:01<00:08, 20.49it/s][A
Epoch 7:  92%|█████████▏| 1897/2063 [02:34<00:13, 12.29it/s, loss=1.5, v_num=]

Validation DataLoader 0:  13%|█▎        | 24/188 [00:01<00:07, 20.76it/s][A
Epoch 7:  92%|█████████▏| 1898/2063 [02:34<00:13, 12.29it/s, loss=1.5, v_num=]

Validation DataLoader 0:  13%|█▎        | 25/188 [00:01<00:07, 21.04it/s][A
Epoch 7:  92%|█████████▏| 1899/2063 [02:34<00:13, 12.30it/s, loss=1.5, v_num=]

Validation DataLoader 0:  14%|█▍        | 26/188 [00:01<00:07, 21.36it/s][A
Epoch 7:  92%|█████████▏| 1900/2063 [02:34<00:13, 12.30it/s, loss=1.5, v_num=]

Validation DataLoader 0:  14%|█▍        | 27/188 [00:01<00:07, 21.59it/s][A
Epoch 7:  92%|█████████▏| 1901/2063 [02:34<00:13, 12.30it/s, loss=1.5, v_num=]

Validation DataLoader 0:  15%|█▍        | 28/188 [00:01<00:07, 21.88it/s][A
Epoch 7:  92%|█████████▏| 1902/2063 [02:34<00:13, 12.31it/s, loss=1.5, v_num=]

Validation DataLoader 0:  15%|█▌        | 29/188 [00:01<00:07, 22.11it/s][A
Epoch 7:  92%|█████████▏| 1903/2063 [02:34<00:12, 12.31it/s, loss=1.5, v_num=]

Validation DataLoader 0:  16%|█▌        | 30/188 [00:01<00:07, 22.39it/s][A
Epoch 7:  92%|█████████▏| 1904/2063 [02:34<00:12, 12.32it/s, loss=1.5, v_num=]

Validation DataLoader 0:  16%|█▋        | 31/188 [00:01<00:06, 22.55it/s][A
Epoch 7:  92%|█████████▏| 1905/2063 [02:34<00:12, 12.32it/s, loss=1.5, v_num=]

Validation DataLoader 0:  17%|█▋        | 32/188 [00:01<00:06, 22.81it/s][A
Epoch 7:  92%|█████████▏| 1906/2063 [02:34<00:12, 12.32it/s, loss=1.5, v_num=]

Validation DataLoader 0:  18%|█▊        | 33/188 [00:01<00:06, 23.01it/s][A
Epoch 7:  92%|█████████▏| 1907/2063 [02:34<00:12, 12.33it/s, loss=1.5, v_num=]

Validation DataLoader 0:  18%|█▊        | 34/188 [00:01<00:06, 23.27it/s][A
Epoch 7:  92%|█████████▏| 1908/2063 [02:34<00:12, 12.33it/s, loss=1.5, v_num=]

Validation DataLoader 0:  19%|█▊        | 35/188 [00:01<00:06, 23.48it/s][A
Epoch 7:  93%|█████████▎| 1909/2063 [02:34<00:12, 12.34it/s, loss=1.5, v_num=]

Validation DataLoader 0:  19%|█▉        | 36/188 [00:01<00:06, 23.67it/s][A
Epoch 7:  93%|█████████▎| 1910/2063 [02:34<00:12, 12.34it/s, loss=1.5, v_num=]

Validation DataLoader 0:  20%|█▉        | 37/188 [00:01<00:06, 23.85it/s][A
Epoch 7:  93%|█████████▎| 1911/2063 [02:34<00:12, 12.34it/s, loss=1.5, v_num=]

Validation DataLoader 0:  20%|██        | 38/188 [00:01<00:06, 24.03it/s][A
Epoch 7:  93%|█████████▎| 1912/2063 [02:34<00:12, 12.35it/s, loss=1.5, v_num=]

Validation DataLoader 0:  21%|██        | 39/188 [00:01<00:06, 24.18it/s][A
Epoch 7:  93%|█████████▎| 1913/2063 [02:34<00:12, 12.35it/s, loss=1.5, v_num=]

Validation DataLoader 0:  21%|██▏       | 40/188 [00:01<00:06, 24.37it/s][A
Epoch 7:  93%|█████████▎| 1914/2063 [02:34<00:12, 12.36it/s, loss=1.5, v_num=]

Validation DataLoader 0:  22%|██▏       | 41/188 [00:01<00:05, 24.56it/s][A
Epoch 7:  93%|█████████▎| 1915/2063 [02:34<00:11, 12.36it/s, loss=1.5, v_num=]

Validation DataLoader 0:  22%|██▏       | 42/188 [00:01<00:05, 24.57it/s][A
Epoch 7:  93%|█████████▎| 1916/2063 [02:34<00:11, 12.36it/s, loss=1.5, v_num=]

Validation DataLoader 0:  23%|██▎       | 43/188 [00:01<00:05, 24.73it/s][A
Epoch 7:  93%|█████████▎| 1917/2063 [02:34<00:11, 12.37it/s, loss=1.5, v_num=]

Validation DataLoader 0:  23%|██▎       | 44/188 [00:01<00:05, 24.90it/s][A
Epoch 7:  93%|█████████▎| 1918/2063 [02:35<00:11, 12.37it/s, loss=1.5, v_num=]

Validation DataLoader 0:  24%|██▍       | 45/188 [00:01<00:05, 25.07it/s][A
Epoch 7:  93%|█████████▎| 1919/2063 [02:35<00:11, 12.38it/s, loss=1.5, v_num=]

Validation DataLoader 0:  24%|██▍       | 46/188 [00:01<00:05, 25.17it/s][A
Epoch 7:  93%|█████████▎| 1920/2063 [02:35<00:11, 12.38it/s, loss=1.5, v_num=]

Validation DataLoader 0:  25%|██▌       | 47/188 [00:01<00:05, 25.27it/s][A
Epoch 7:  93%|█████████▎| 1921/2063 [02:35<00:11, 12.38it/s, loss=1.5, v_num=]

Validation DataLoader 0:  26%|██▌       | 48/188 [00:01<00:05, 25.43it/s][A
Epoch 7:  93%|█████████▎| 1922/2063 [02:35<00:11, 12.39it/s, loss=1.5, v_num=]

Validation DataLoader 0:  26%|██▌       | 49/188 [00:01<00:05, 25.57it/s][A
Epoch 7:  93%|█████████▎| 1923/2063 [02:35<00:11, 12.39it/s, loss=1.5, v_num=]

Validation DataLoader 0:  27%|██▋       | 50/188 [00:01<00:05, 25.71it/s][A
Epoch 7:  93%|█████████▎| 1924/2063 [02:35<00:11, 12.40it/s, loss=1.5, v_num=]

Validation DataLoader 0:  27%|██▋       | 51/188 [00:01<00:05, 25.85it/s][A
Epoch 7:  93%|█████████▎| 1925/2063 [02:35<00:11, 12.40it/s, loss=1.5, v_num=]

Validation DataLoader 0:  28%|██▊       | 52/188 [00:02<00:05, 25.98it/s][A
Epoch 7:  93%|█████████▎| 1926/2063 [02:35<00:11, 12.41it/s, loss=1.5, v_num=]

Validation DataLoader 0:  28%|██▊       | 53/188 [00:02<00:05, 25.95it/s][A
Epoch 7:  93%|█████████▎| 1927/2063 [02:35<00:10, 12.41it/s, loss=1.5, v_num=]

Validation DataLoader 0:  29%|██▊       | 54/188 [00:02<00:05, 26.00it/s][A
Epoch 7:  93%|█████████▎| 1928/2063 [02:35<00:10, 12.41it/s, loss=1.5, v_num=]

Validation DataLoader 0:  29%|██▉       | 55/188 [00:02<00:05, 25.97it/s][A
Epoch 7:  94%|█████████▎| 1929/2063 [02:35<00:10, 12.42it/s, loss=1.5, v_num=]

Validation DataLoader 0:  30%|██▉       | 56/188 [00:02<00:05, 26.08it/s][A
Epoch 7:  94%|█████████▎| 1930/2063 [02:35<00:10, 12.42it/s, loss=1.5, v_num=]

Validation DataLoader 0:  30%|███       | 57/188 [00:02<00:04, 26.21it/s][A
Epoch 7:  94%|█████████▎| 1931/2063 [02:35<00:10, 12.42it/s, loss=1.5, v_num=]

Validation DataLoader 0:  31%|███       | 58/188 [00:02<00:04, 26.30it/s][A
Epoch 7:  94%|█████████▎| 1932/2063 [02:35<00:10, 12.43it/s, loss=1.5, v_num=]

Validation DataLoader 0:  31%|███▏      | 59/188 [00:02<00:04, 26.42it/s][A
Epoch 7:  94%|█████████▎| 1933/2063 [02:35<00:10, 12.43it/s, loss=1.5, v_num=]

Validation DataLoader 0:  32%|███▏      | 60/188 [00:02<00:04, 26.53it/s][A
Epoch 7:  94%|█████████▎| 1934/2063 [02:35<00:10, 12.44it/s, loss=1.5, v_num=]

Validation DataLoader 0:  32%|███▏      | 61/188 [00:02<00:04, 26.57it/s][A
Epoch 7:  94%|█████████▍| 1935/2063 [02:35<00:10, 12.44it/s, loss=1.5, v_num=]

Validation DataLoader 0:  33%|███▎      | 62/188 [00:02<00:04, 26.68it/s][A
Epoch 7:  94%|█████████▍| 1936/2063 [02:35<00:10, 12.44it/s, loss=1.5, v_num=]

Validation DataLoader 0:  34%|███▎      | 63/188 [00:02<00:04, 26.64it/s][A
Epoch 7:  94%|█████████▍| 1937/2063 [02:35<00:10, 12.45it/s, loss=1.5, v_num=]

Validation DataLoader 0:  34%|███▍      | 64/188 [00:02<00:04, 26.68it/s][A
Epoch 7:  94%|█████████▍| 1938/2063 [02:35<00:10, 12.45it/s, loss=1.5, v_num=]

Validation DataLoader 0:  35%|███▍      | 65/188 [00:02<00:04, 26.77it/s][A
Epoch 7:  94%|█████████▍| 1939/2063 [02:35<00:09, 12.45it/s, loss=1.5, v_num=]

Validation DataLoader 0:  35%|███▌      | 66/188 [00:02<00:04, 26.87it/s][A
Epoch 7:  94%|█████████▍| 1940/2063 [02:35<00:09, 12.46it/s, loss=1.5, v_num=]

Validation DataLoader 0:  36%|███▌      | 67/188 [00:02<00:04, 26.94it/s][A
Epoch 7:  94%|█████████▍| 1941/2063 [02:35<00:09, 12.46it/s, loss=1.5, v_num=]

Validation DataLoader 0:  36%|███▌      | 68/188 [00:02<00:04, 26.67it/s][A
Epoch 7:  94%|█████████▍| 1942/2063 [02:35<00:09, 12.46it/s, loss=1.5, v_num=]

Validation DataLoader 0:  37%|███▋      | 69/188 [00:02<00:04, 26.63it/s][A
Epoch 7:  94%|█████████▍| 1943/2063 [02:35<00:09, 12.47it/s, loss=1.5, v_num=]

Validation DataLoader 0:  37%|███▋      | 70/188 [00:02<00:04, 26.73it/s][A
Epoch 7:  94%|█████████▍| 1944/2063 [02:35<00:09, 12.47it/s, loss=1.5, v_num=]

Validation DataLoader 0:  38%|███▊      | 71/188 [00:02<00:04, 26.81it/s][A
Epoch 7:  94%|█████████▍| 1945/2063 [02:35<00:09, 12.48it/s, loss=1.5, v_num=]

Validation DataLoader 0:  38%|███▊      | 72/188 [00:02<00:04, 26.87it/s][A
Epoch 7:  94%|█████████▍| 1946/2063 [02:35<00:09, 12.48it/s, loss=1.5, v_num=]

Validation DataLoader 0:  39%|███▉      | 73/188 [00:02<00:04, 26.96it/s][A
Epoch 7:  94%|█████████▍| 1947/2063 [02:35<00:09, 12.48it/s, loss=1.5, v_num=]

Validation DataLoader 0:  39%|███▉      | 74/188 [00:02<00:04, 27.05it/s][A
Epoch 7:  94%|█████████▍| 1948/2063 [02:35<00:09, 12.49it/s, loss=1.5, v_num=]

Validation DataLoader 0:  40%|███▉      | 75/188 [00:02<00:04, 26.99it/s][A
Epoch 7:  94%|█████████▍| 1949/2063 [02:36<00:09, 12.49it/s, loss=1.5, v_num=]

Validation DataLoader 0:  40%|████      | 76/188 [00:02<00:04, 27.07it/s][A
Epoch 7:  95%|█████████▍| 1950/2063 [02:36<00:09, 12.50it/s, loss=1.5, v_num=]

Validation DataLoader 0:  41%|████      | 77/188 [00:02<00:04, 27.00it/s][A
Epoch 7:  95%|█████████▍| 1951/2063 [02:36<00:08, 12.50it/s, loss=1.5, v_num=]

Validation DataLoader 0:  41%|████▏     | 78/188 [00:02<00:04, 27.08it/s][A
Epoch 7:  95%|█████████▍| 1952/2063 [02:36<00:08, 12.50it/s, loss=1.5, v_num=]

Validation DataLoader 0:  42%|████▏     | 79/188 [00:02<00:04, 27.03it/s][A
Epoch 7:  95%|█████████▍| 1953/2063 [02:36<00:08, 12.51it/s, loss=1.5, v_num=]

Validation DataLoader 0:  43%|████▎     | 80/188 [00:02<00:03, 27.11it/s][A
Epoch 7:  95%|█████████▍| 1954/2063 [02:36<00:08, 12.51it/s, loss=1.5, v_num=]

Validation DataLoader 0:  43%|████▎     | 81/188 [00:02<00:03, 27.03it/s][A
Epoch 7:  95%|█████████▍| 1955/2063 [02:36<00:08, 12.51it/s, loss=1.5, v_num=]

Validation DataLoader 0:  44%|████▎     | 82/188 [00:03<00:03, 26.94it/s][A
Epoch 7:  95%|█████████▍| 1956/2063 [02:36<00:08, 12.51it/s, loss=1.5, v_num=]

Validation DataLoader 0:  44%|████▍     | 83/188 [00:03<00:03, 26.98it/s][A
Epoch 7:  95%|█████████▍| 1957/2063 [02:36<00:08, 12.52it/s, loss=1.5, v_num=]

Validation DataLoader 0:  45%|████▍     | 84/188 [00:03<00:03, 26.93it/s][A
Epoch 7:  95%|█████████▍| 1958/2063 [02:36<00:08, 12.52it/s, loss=1.5, v_num=]

Validation DataLoader 0:  45%|████▌     | 85/188 [00:03<00:03, 26.89it/s][A
Epoch 7:  95%|█████████▍| 1959/2063 [02:36<00:08, 12.52it/s, loss=1.5, v_num=]

Validation DataLoader 0:  46%|████▌     | 86/188 [00:03<00:03, 26.95it/s][A
Epoch 7:  95%|█████████▌| 1960/2063 [02:36<00:08, 12.53it/s, loss=1.5, v_num=]

Validation DataLoader 0:  46%|████▋     | 87/188 [00:03<00:03, 26.89it/s][A
Epoch 7:  95%|█████████▌| 1961/2063 [02:36<00:08, 12.53it/s, loss=1.5, v_num=]

Validation DataLoader 0:  47%|████▋     | 88/188 [00:03<00:03, 26.95it/s][A
Epoch 7:  95%|█████████▌| 1962/2063 [02:36<00:08, 12.54it/s, loss=1.5, v_num=]

Validation DataLoader 0:  47%|████▋     | 89/188 [00:03<00:03, 26.91it/s][A
Epoch 7:  95%|█████████▌| 1963/2063 [02:36<00:07, 12.54it/s, loss=1.5, v_num=]

Validation DataLoader 0:  48%|████▊     | 90/188 [00:03<00:03, 26.97it/s][A
Epoch 7:  95%|█████████▌| 1964/2063 [02:36<00:07, 12.54it/s, loss=1.5, v_num=]

Validation DataLoader 0:  48%|████▊     | 91/188 [00:03<00:03, 26.90it/s][A
Epoch 7:  95%|█████████▌| 1965/2063 [02:36<00:07, 12.54it/s, loss=1.5, v_num=]

Validation DataLoader 0:  49%|████▉     | 92/188 [00:03<00:03, 26.92it/s][A
Epoch 7:  95%|█████████▌| 1966/2063 [02:36<00:07, 12.55it/s, loss=1.5, v_num=]

Validation DataLoader 0:  49%|████▉     | 93/188 [00:03<00:03, 26.81it/s][A
Epoch 7:  95%|█████████▌| 1967/2063 [02:36<00:07, 12.55it/s, loss=1.5, v_num=]

Validation DataLoader 0:  50%|█████     | 94/188 [00:03<00:03, 26.82it/s][A
Epoch 7:  95%|█████████▌| 1968/2063 [02:36<00:07, 12.55it/s, loss=1.5, v_num=]

Validation DataLoader 0:  51%|█████     | 95/188 [00:03<00:03, 26.67it/s][A
Epoch 7:  95%|█████████▌| 1969/2063 [02:36<00:07, 12.56it/s, loss=1.5, v_num=]

Validation DataLoader 0:  51%|█████     | 96/188 [00:03<00:03, 26.73it/s][A
Epoch 7:  95%|█████████▌| 1970/2063 [02:36<00:07, 12.56it/s, loss=1.5, v_num=]

Validation DataLoader 0:  52%|█████▏    | 97/188 [00:03<00:03, 26.70it/s][A
Epoch 7:  96%|█████████▌| 1971/2063 [02:36<00:07, 12.56it/s, loss=1.5, v_num=]

Validation DataLoader 0:  52%|█████▏    | 98/188 [00:03<00:03, 26.73it/s][A
Epoch 7:  96%|█████████▌| 1972/2063 [02:36<00:07, 12.57it/s, loss=1.5, v_num=]

Validation DataLoader 0:  53%|█████▎    | 99/188 [00:03<00:03, 26.77it/s][A
Epoch 7:  96%|█████████▌| 1973/2063 [02:36<00:07, 12.57it/s, loss=1.5, v_num=]

Validation DataLoader 0:  53%|█████▎    | 100/188 [00:03<00:03, 26.83it/s][A
Epoch 7:  96%|█████████▌| 1974/2063 [02:36<00:07, 12.57it/s, loss=1.5, v_num=]

Validation DataLoader 0:  54%|█████▎    | 101/188 [00:03<00:03, 26.86it/s][A
Epoch 7:  96%|█████████▌| 1975/2063 [02:37<00:06, 12.58it/s, loss=1.5, v_num=]

Validation DataLoader 0:  54%|█████▍    | 102/188 [00:03<00:03, 26.90it/s][A
Epoch 7:  96%|█████████▌| 1976/2063 [02:37<00:06, 12.58it/s, loss=1.5, v_num=]

Validation DataLoader 0:  55%|█████▍    | 103/188 [00:03<00:03, 26.88it/s][A
Epoch 7:  96%|█████████▌| 1977/2063 [02:37<00:06, 12.59it/s, loss=1.5, v_num=]

Validation DataLoader 0:  55%|█████▌    | 104/188 [00:03<00:03, 26.93it/s][A
Epoch 7:  96%|█████████▌| 1978/2063 [02:37<00:06, 12.59it/s, loss=1.5, v_num=]

Validation DataLoader 0:  56%|█████▌    | 105/188 [00:03<00:03, 26.89it/s][A
Epoch 7:  96%|█████████▌| 1979/2063 [02:37<00:06, 12.59it/s, loss=1.5, v_num=]

Validation DataLoader 0:  56%|█████▋    | 106/188 [00:03<00:03, 26.89it/s][A
Epoch 7:  96%|█████████▌| 1980/2063 [02:37<00:06, 12.60it/s, loss=1.5, v_num=]

Validation DataLoader 0:  57%|█████▋    | 107/188 [00:03<00:03, 26.85it/s][A
Epoch 7:  96%|█████████▌| 1981/2063 [02:37<00:06, 12.60it/s, loss=1.5, v_num=]

Validation DataLoader 0:  57%|█████▋    | 108/188 [00:04<00:02, 26.82it/s][A
Epoch 7:  96%|█████████▌| 1982/2063 [02:37<00:06, 12.60it/s, loss=1.5, v_num=]

Validation DataLoader 0:  58%|█████▊    | 109/188 [00:04<00:02, 26.77it/s][A
Epoch 7:  96%|█████████▌| 1983/2063 [02:37<00:06, 12.60it/s, loss=1.5, v_num=]

Validation DataLoader 0:  59%|█████▊    | 110/188 [00:04<00:02, 26.82it/s][A
Epoch 7:  96%|█████████▌| 1984/2063 [02:37<00:06, 12.61it/s, loss=1.5, v_num=]

Validation DataLoader 0:  59%|█████▉    | 111/188 [00:04<00:02, 26.77it/s][A
Epoch 7:  96%|█████████▌| 1985/2063 [02:37<00:06, 12.61it/s, loss=1.5, v_num=]

Validation DataLoader 0:  60%|█████▉    | 112/188 [00:04<00:02, 26.82it/s][A
Epoch 7:  96%|█████████▋| 1986/2063 [02:37<00:06, 12.62it/s, loss=1.5, v_num=]

Validation DataLoader 0:  60%|██████    | 113/188 [00:04<00:02, 26.78it/s][A
Epoch 7:  96%|█████████▋| 1987/2063 [02:37<00:06, 12.62it/s, loss=1.5, v_num=]

Validation DataLoader 0:  61%|██████    | 114/188 [00:04<00:02, 26.84it/s][A
Epoch 7:  96%|█████████▋| 1988/2063 [02:37<00:05, 12.62it/s, loss=1.5, v_num=]

Validation DataLoader 0:  61%|██████    | 115/188 [00:04<00:02, 26.81it/s][A
Epoch 7:  96%|█████████▋| 1989/2063 [02:37<00:05, 12.63it/s, loss=1.5, v_num=]

Validation DataLoader 0:  62%|██████▏   | 116/188 [00:04<00:02, 26.86it/s][A
Epoch 7:  96%|█████████▋| 1990/2063 [02:37<00:05, 12.63it/s, loss=1.5, v_num=]

